Date;Location;MinTemp;MaxTemp;Rainfall;WindGustDir;WindGustSpeed;WindDir9am;WindDir3pm;WindSpeed9am;WindSpeed3pm;Humidity9am;Humidity3pm;Pressure9am;Pressure3pm;Temp9am;Temp3pm;RainToday;RainTomorrow
01/03/2009;Canberra;1.7;17;0;NW;19;E;WNW;6;11;73;49;1015.6;1013.4;9.4;16.2;No;No
01/03/2009;Sydney;4;21.4;0;NNW;35;E;NNE;7;17;75;36;1018;1013.4;11.3;20.9;No;No
01/03/2009;Melbourne;8.9;21.1;0;SSW;28;N;S;6;9;76;61;1012.4;1008.8;12.9;19.4;No;No
02/03/2009;Adelaide;11.7;22;0;SE;30;S;SSW;4;11;68;55;1009.6;1004.9;16.1;20.6;No;Yes
02/03/2009;Brisbane;8.5;13.5;3.2;SSE;31;ESE;ESE;17;11;87;75;1014;1015.1;9.6;13;Yes;Yes
02/03/2009;Canberra;9.6;16.2;1.8;NNE;20;;SE;0;9;85;75;1020.6;1019.4;12.6;14.8;Yes;No
02/03/2009;Sydney;8.3;19.7;0.2;W;35;;SW;0;20;85;47;1020.7;1018.6;12.5;19.2;No;No
02/03/2009;Melbourne;5.2;16.2;0;SE;37;ENE;SSE;6;15;85;77;1020.2;1018.3;8.8;10;No;Yes
03/03/2009;Adelaide;3.8;15.9;3.6;S;35;;SSW;0;15;90;42;1018.7;1018.5;7.1;15.2;Yes;No
03/03/2009;Brisbane;1.2;16.3;0;ESE;39;E;SE;6;13;65;43;1024;1023.2;7.8;15.7;No;No
03/03/2009;Canberra;3.2;18.2;0;SSE;33;ESE;S;11;9;63;39;1027.7;1025.7;11.8;17.8;No;No
03/03/2009;Sydney;4.6;19;0;SE;22;SE;S;17;9;55;36;1029.5;1025.7;11.2;17.3;No;No
03/03/2009;Melbourne;6.4;18.7;0;W;48;SE;NNE;7;17;68;50;1022.6;1016.9;11.3;18.2;No;No
04/03/2009;Adelaide;5.8;23.3;0;W;59;SSE;NE;9;20;88;64;1007.9;999.4;11;19;No;Yes
04/03/2009;Brisbane;6.6;17.7;2;N;50;N;NW;17;30;70;71;1001.9;997.6;10.8;14.8;Yes;Yes
04/03/2009;Canberra;9.5;15.1;7;W;65;WNW;W;26;30;88;60;1000.5;1002.7;10.3;14.1;Yes;Yes
04/03/2009;Sydney;9.7;15.7;1.4;WNW;50;NW;WSW;15;22;79;84;1008.5;1007.8;11.1;10.9;Yes;Yes
04/03/2009;Melbourne;4.1;16.6;6.8;W;39;W;WNW;15;19;77;56;1016;1016.2;8.8;14.9;Yes;No
05/03/2009;Adelaide;4.6;19.2;0;WSW;28;SE;W;6;13;83;46;1022.7;1021.6;10.9;18.8;No;No
05/03/2009;Brisbane;5.1;20.3;0;NW;24;SSW;ESE;6;9;72;50;1026.9;1024.7;12.1;19.3;No;No
05/03/2009;Canberra;5.1;22.7;0;NE;19;WSW;NW;4;6;78;38;1026.6;1023.7;12.2;22;No;No
05/03/2009;Sydney;6.9;26.6;0;NNW;30;SE;S;7;17;71;31;1022.9;1018.4;13.4;25.8;No;No
05/03/2009;Melbourne;8.8;27.1;0;SSE;20;ESE;SSE;7;15;73;44;1018.9;1017.4;15.4;25.3;No;No
06/03/2009;Adelaide;9.1;27.1;0;WSW;24;SE;SSE;9;13;67;38;1020.8;1018.4;15.6;25.4;No;No
06/03/2009;Brisbane;8.1;23.9;0;WNW;35;ENE;SW;2;13;70;26;1019.6;1017.6;14.8;23.2;No;No
06/03/2009;Canberra;7.4;25.4;0;WSW;30;E;W;9;13;68;28;1019.5;1016.2;14.7;24.8;No;No
06/03/2009;Sydney;10.6;23.1;0;SE;63;WSW;WSW;2;13;68;34;1014.7;1013;14.4;21.3;No;No
06/03/2009;Melbourne;10.8;22;0;SE;35;SE;SSE;20;15;52;38;1023.8;1022;14.7;20.9;No;No
07/03/2009;Adelaide;5.9;24.1;0;ENE;26;S;NNE;7;9;64;43;1027.5;1023.1;12.9;23.4;No;No
07/03/2009;Brisbane;11.3;26.8;0;W;19;SE;SE;4;9;67;41;1025.4;1020.9;17.9;25.8;No;No
07/03/2009;Canberra;14.5;26.9;0;NNW;31;SE;N;9;20;65;50;1023.4;1020.6;19.1;25.8;No;No
07/03/2009;Sydney;13.7;29.1;0;WSW;22;SE;S;11;11;75;46;1022.8;1019.5;19.1;28.4;No;No
07/03/2009;Melbourne;15.6;30.8;0;SSE;20;E;SE;11;11;65;38;1022.3;1019;21.4;30.3;No;No
08/03/2009;Adelaide;17.8;34;0;WNW;33;SE;SE;9;17;66;35;1021.6;1017.3;23.1;32.7;No;No
08/03/2009;Brisbane;18.7;32.4;0;S;20;SE;SE;9;9;66;47;1018.8;1014.6;23.9;31.1;No;No
08/03/2009;Canberra;18.7;24.3;0;W;46;W;W;24;20;46;39;1009.8;1011.9;24.2;21.9;No;No
08/03/2009;Sydney;10;23.2;0;WNW;39;WSW;WNW;7;19;59;27;1017.1;1015.8;15;22.6;No;No
08/03/2009;Melbourne;6.6;25.3;0;NE;44;SE;SE;7;26;67;28;1020.5;1017.3;14;25.3;No;No
09/03/2009;Adelaide;10.8;27.9;0;SSE;28;SE;S;11;15;55;32;1025;1021.8;17.5;27;No;No
09/03/2009;Brisbane;11.3;29.8;0;S;22;SE;S;6;15;57;27;1028.5;1025.3;19.2;28.9;No;No
09/03/2009;Canberra;13.5;31.8;0;SSE;28;SE;E;4;9;55;29;1029.1;1024.8;21;30.3;No;No
09/03/2009;Sydney;15.4;33.4;0;WSW;37;ESE;SSE;7;13;48;29;1025.4;1020.6;22.1;32.8;No;No
09/03/2009;Melbourne;15.9;35.2;0;SW;33;SE;SW;7;11;49;23;1021;1017.2;23.3;33.8;No;No
10/03/2009;Adelaide;17.1;36;0;ESE;26;SSE;SE;4;13;43;18;1021.4;1017.8;24.5;34.9;No;No
10/03/2009;Brisbane;16.7;35.1;0;WSW;43;E;SW;2;28;49;18;1018.9;1014.8;24.7;34.6;No;No
10/03/2009;Canberra;18.1;32.8;0;SE;31;SE;SSE;19;17;42;22;1017.2;1013.9;23.2;31.7;No;No
10/03/2009;Sydney;13.4;35.4;0;W;46;SSE;SSW;13;11;55;25;1015.6;1011.2;21.7;32.6;No;No
10/03/2009;Melbourne;17.2;36.3;0;W;35;ENE;W;6;22;57;16;1009.8;1006.5;23.9;35.4;No;No
11/03/2009;Adelaide;15.3;35.1;0;W;54;SSE;S;4;13;46;20;1007;1002.6;24.1;33.4;No;No
11/03/2009;Brisbane;12.1;30.5;0;SSE;30;SSE;SSE;19;9;38;18;1008;1005.9;19.5;28.6;No;No
11/03/2009;Canberra;11.4;33.5;0;N;24;S;W;9;9;53;18;1010;1007.1;21;32.7;No;No
11/03/2009;Sydney;18.6;39.7;0;NW;37;NNE;WNW;17;22;29;11;1006.8;1004.6;27.8;39;No;No
11/03/2009;Melbourne;15.3;38.2;0;NW;78;SSE;WNW;4;13;45;21;1007.6;1002.3;24.7;36.4;No;Yes
12/03/2009;Adelaide;19.3;21;10.6;NE;37;NE;SSE;9;9;95;91;1010.8;1009;19.7;20.8;Yes;Yes
12/03/2009;Brisbane;18.3;28.3;25.8;NNW;61;;W;0;46;98;67;1003.7;1003.5;19.2;25.6;Yes;No
12/03/2009;Canberra;11.9;23.6;0.4;W;24;WSW;S;7;9;63;37;1020.7;1020.6;14.4;22.7;No;No
12/03/2009;Sydney;12.8;25.8;0;WNW;30;SSE;S;7;7;60;40;1024.6;1021.6;18.1;24.9;No;No
12/03/2009;Melbourne;17.2;32.9;0;SE;24;S;S;4;7;60;36;1020.8;1016;22;32;No;No
13/03/2009;Adelaide;21;34.5;0;N;78;SE;WNW;13;39;48;70;1012.2;1008.4;28.2;25.2;No;Yes
13/03/2009;Brisbane;15.9;26.2;10.2;N;24;NE;;11;0;82;56;1010.7;1008.6;17.6;24.7;Yes;No
13/03/2009;Canberra;17.1;26.4;0;W;52;WNW;NW;24;24;48;27;1006.5;1002.7;18.8;25.7;No;Yes
13/03/2009;Sydney;12.8;22.3;9.4;WNW;46;WSW;WNW;6;19;94;54;1000.5;1000.9;13.5;20.7;Yes;Yes
13/03/2009;Melbourne;13.2;23.9;2.4;SE;50;SSE;SE;9;24;82;35;1010.3;1009.3;15.9;23.6;Yes;No
14/03/2009;Adelaide;12.3;23.6;0;E;37;SE;SE;24;22;43;31;1018.4;1016.9;16.6;22.6;No;No
14/03/2009;Brisbane;10.6;27;0;WNW;39;SSE;WSW;7;9;48;29;1022;1018.9;16.8;25.5;No;No
14/03/2009;Canberra;11.4;31.5;0;W;50;S;NNW;6;17;57;16;1019.2;1014.3;20.3;29.8;No;No
14/03/2009;Sydney;12.3;27.5;0;WSW;44;SW;SW;11;20;42;7;1015.9;1014.4;19.5;26.8;No;No
14/03/2009;Melbourne;10.7;26.7;0;W;37;SE;WSW;2;24;44;22;1015.1;1012.9;17.6;25.7;No;No
15/03/2009;Adelaide;11.1;30.7;0;W;28;NE;W;4;13;58;23;1015.9;1012.4;18.9;28.7;No;No
15/03/2009;Brisbane;13.4;31.9;0;W;39;ENE;NW;6;28;47;19;1012.3;1009;21.2;30.6;No;No
15/03/2009;Canberra;18.2;24.9;0;SW;54;WSW;SW;13;28;58;45;1006.9;1006;21;21.8;No;Yes
15/03/2009;Sydney;9.2;25.4;1.2;WNW;30;SSW;NW;6;15;64;24;1011.6;1009.2;15.7;23.4;Yes;No
15/03/2009;Melbourne;14.2;27.4;0;W;52;SE;W;6;19;52;26;1008.9;1004.7;19.7;25.6;No;No
16/03/2009;Adelaide;9.2;22.6;1;SW;41;WSW;SW;19;20;62;30;1016.9;1016.3;12.8;21;No;No
16/03/2009;Brisbane;9;26.5;0;WSW;39;ENE;SW;4;15;52;31;1019.2;1016.1;17;26;No;No
16/03/2009;Canberra;11.8;29.6;0;SW;43;SSE;WSW;2;24;52;27;1017.6;1015;19.5;28.9;No;No
16/03/2009;Sydney;13.6;32;0;SSE;28;SSE;SSE;13;15;48;25;1018.7;1015.8;21.8;30.6;No;No
16/03/2009;Melbourne;13.1;34.7;0;SSW;28;SE;S;7;19;51;22;1019.4;1015.4;22.1;32.5;No;No
17/03/2009;Adelaide;14.6;38.6;0;NNW;39;SSE;NNE;9;20;45;8;1017;1012.3;23.8;36.9;No;No
17/03/2009;Brisbane;14.5;40.3;0;NW;107;S;WNW;9;50;40;28;1008.9;1005.7;24.2;31.4;No;Yes
17/03/2009;Canberra;12.2;26.4;3;W;41;NW;W;11;17;60;19;1015;1014.1;16;24.9;Yes;No
17/03/2009;Sydney;11.1;29.2;0;WSW;37;SSE;WSW;2;20;45;23;1016.2;1014.2;19.1;27.7;No;No
17/03/2009;Melbourne;12;31.3;0;NNW;31;SSE;ESE;7;7;52;21;1018.1;1013.7;20.8;30.4;No;No
18/03/2009;Adelaide;12.7;33.7;0;NW;39;ESE;NW;6;22;48;10;1013.5;1009.6;21;32.7;No;No
18/03/2009;Brisbane;15.1;36.6;0;WSW;39;ENE;SW;11;19;44;10;1010.9;1007.3;23.1;35.9;No;No
18/03/2009;Canberra;18.1;38.2;0;E;37;SE;N;11;11;41;12;1012.4;1008.8;27.2;37.5;No;No
18/03/2009;Sydney;22.9;34.6;0;NNE;63;N;NNW;31;20;21;29;1006.5;1006.3;32.1;30.4;No;Yes
18/03/2009;Melbourne;18.8;28.3;9.8;SE;31;;NNE;0;6;84;49;1009.8;1008;20.9;27.5;Yes;No
19/03/2009;Adelaide;17.1;31.3;0;N;33;SSE;NW;17;7;56;34;1014.7;1011.9;20;29.4;No;No
19/03/2009;Brisbane;17.6;27.3;0;ENE;24;S;NE;11;15;61;74;1016.3;1013.9;22.1;22.7;No;No
19/03/2009;Canberra;17.8;35.9;0;SE;33;SW;WSW;6;11;58;23;1015.2;1012.6;24.4;34.1;No;No
19/03/2009;Sydney;18.7;35.9;0;SSE;31;ENE;NE;4;9;46;24;1020;1017;25.6;34.1;No;No
19/03/2009;Melbourne;19.8;36.8;0;N;33;S;NE;4;15;41;15;1022;1016.7;26;35.1;No;No
20/03/2009;Adelaide;21.1;33.2;0;N;44;ENE;NE;15;20;41;35;1016.8;1012;28.1;31.1;No;Yes
20/03/2009;Brisbane;19.4;31.9;5;NNE;39;NW;WNW;9;9;70;40;1012.2;1008.5;23.4;30.9;Yes;Yes
20/03/2009;Canberra;18.6;29.1;12.4;W;56;S;W;6;28;88;48;1007.8;1006.2;20.6;28;Yes;No
20/03/2009;Sydney;12.2;29.7;0;W;30;SSW;SW;9;19;57;32;1014.4;1012.5;18;28;No;No
20/03/2009;Melbourne;14.8;32.8;0;SW;30;ENE;NNW;11;9;55;24;1017.5;1013.6;21.3;30.6;No;No
21/03/2009;Adelaide;15;35.8;0;W;46;E;NW;4;17;46;13;1014.9;1011.5;23.3;34.9;No;No
21/03/2009;Brisbane;16.3;33.8;0;WNW;41;ENE;W;2;26;49;7;1014.1;1011.5;24.3;33.4;No;No
21/03/2009;Canberra;15;33;0;SSE;28;NE;;9;;45;17;1014.9;1012.7;22.8;31.8;No;No
21/03/2009;Sydney;17.4;36.4;0;N;30;SE;WNW;6;13;50;19;1018;1014.6;24.6;35.3;No;No
21/03/2009;Melbourne;19.6;39.8;0;W;41;ESE;W;7;22;48;19;1017.2;1013.1;26.4;38.6;No;No
22/03/2009;Adelaide;20.6;42.2;0;WSW;41;E;SW;9;15;38;8;1015.4;1011.2;27.8;41.2;No;No
22/03/2009;Brisbane;21;42.2;0;NE;30;SE;NNW;11;9;39;15;1013.8;1009.1;29.1;40.9;No;No
22/03/2009;Canberra;24.5;42.4;0.2;NNW;74;S;NNW;7;33;48;12;1007.7;1003.6;29.4;41.1;No;No
22/03/2009;Sydney;22.6;28.4;0.4;SW;44;WSW;WNW;13;11;56;79;1009.8;1012;25.1;19.9;No;Yes
22/03/2009;Melbourne;15.7;31.7;3;SSW;35;SSE;SSE;15;19;55;28;1016.1;1013.2;20.9;30.4;Yes;No
23/03/2009;Adelaide;17.2;36.3;0;NNW;33;SE;NE;11;13;51;20;1015.6;1011.4;24.2;34.4;No;No
23/03/2009;Brisbane;21.8;36.6;0;W;46;N;W;22;30;50;11;1009.6;1004.1;27.7;36;No;No
23/03/2009;Canberra;16.8;25.6;0;WNW;57;W;W;20;35;51;24;1006.9;1005.5;18;24.1;No;No
23/03/2009;Sydney;10.5;22.6;0;SW;52;W;WSW;22;30;44;30;1007.7;1007;14.4;20.5;No;No
23/03/2009;Melbourne;8.7;25.2;0;W;50;W;WSW;6;30;47;27;1011.5;1009.7;15;23.8;No;No
24/03/2009;Adelaide;11;32.9;0;W;48;SSE;WNW;2;19;52;15;1011.8;1008.8;18.5;30.7;No;No
24/03/2009;Brisbane;15.4;37.3;0;W;56;SE;WNW;2;22;39;18;1010.7;1008.1;22.4;34.3;No;No
24/03/2009;Canberra;19.2;41.8;0;NNW;69;SE;NNW;7;31;40;9;1008.8;1003.7;26;39.1;No;No
24/03/2009;Sydney;24.7;35.4;0;WSW;43;WNW;W;20;19;43;9;1006.7;1006.5;25;34.6;No;No
24/03/2009;Melbourne;14.4;33.7;0;SSW;28;SSE;WNW;6;15;50;22;1013.2;1009.7;21.5;31.7;No;No
25/03/2009;Adelaide;14.3;35.8;0;WNW;35;E;WSW;6;17;47;8;1011.4;1008.1;22.8;34.7;No;No
25/03/2009;Brisbane;15.1;35.9;0;WSW;39;;WSW;0;17;35;10;1010;1008.5;22.9;34.4;No;No
25/03/2009;Canberra;17.7;36.4;0;W;43;S;WSW;7;15;45;14;1011.4;1007.9;24.2;35.3;No;No
25/03/2009;Sydney;15.2;34.4;0;NW;35;SE;WNW;2;22;51;8;1008.5;1005.2;23.1;34.1;No;No
25/03/2009;Melbourne;16;35.2;0;SSE;35;SE;NNE;2;7;46;14;1009;1007.7;23.1;33.9;No;No
26/03/2009;Adelaide;18.9;36.5;0;NE;46;SSE;NW;15;9;48;22;1015.3;1012;23.5;34.8;No;No
26/03/2009;Brisbane;21.7;36.3;0;NE;44;ENE;E;22;15;39;16;1014.2;1009.7;26.6;34.7;No;No
26/03/2009;Canberra;21;38.2;0;E;67;S;SSE;4;15;46;19;1014;1009.9;25.2;36.9;No;Yes
26/03/2009;Sydney;17.8;34.3;8.6;ENE;39;SSE;NE;7;9;61;24;1016.1;1011.7;22.9;32.5;Yes;No
26/03/2009;Melbourne;17.9;35.6;0;E;57;SSE;ESE;15;17;36;23;1014;1008.5;24.3;34.6;No;No
27/03/2009;Adelaide;23.5;32;0;NNW;44;ENE;;19;;51;44;1010.8;1006.2;26.3;31.1;No;Yes
27/03/2009;Brisbane;19.2;26.1;52.2;SE;33;S;SSW;9;13;83;70;1009.9;1009.4;22.1;25;Yes;Yes
27/03/2009;Canberra;19.5;30.3;5.6;SE;43;SE;SE;20;22;55;38;1016.4;1015.7;22.6;30.1;Yes;No
27/03/2009;Sydney;20.3;33.9;0;SE;37;SE;E;19;6;53;32;1020.8;1017.5;23.2;32.6;No;No
27/03/2009;Melbourne;23;34;0;NNW;37;ESE;ESE;7;11;66;32;1020.8;1017.8;25.9;33.8;No;No
28/03/2009;Adelaide;22.1;35.1;0;;;ENE;SW;6;11;58;37;1020.9;1017.8;26.9;33.5;No;No
28/03/2009;Brisbane;21.7;35.6;;SSW;46;;S;;15;64;28;1018.8;1014.7;25.2;32.9;;No
28/03/2009;Canberra;21.5;35;0;;;SSE;E;9;7;76;35;1015.8;1010.3;24.2;33.1;No;No
28/03/2009;Sydney;22.5;29.1;;SW;24;;NNW;;11;81;67;1008.5;1007.8;23.4;26.4;;No
28/03/2009;Melbourne;20.8;27.1;0;NE;24;E;NE;9;11;82;59;1009.9;1007.9;21.2;26.6;No;No
29/03/2009;Adelaide;20.5;30.3;0;SE;41;SSE;SE;7;20;80;43;1006.8;1003.9;21.7;28.9;No;No
29/03/2009;Brisbane;17.8;26.8;0;ESE;52;SSW;SE;7;28;76;44;1008.6;1008.8;19.7;26.2;No;No
29/03/2009;Canberra;17.6;29;0;SE;31;SSE;E;19;13;48;34;1014.7;1013.3;20.6;27.2;No;No
29/03/2009;Sydney;15.5;30.6;0;;;SE;SSW;6;11;66;30;1015.9;1013.8;19.4;30;No;No
29/03/2009;Melbourne;;31.2;;ESE;31;SSE;SSW;7;7;33;24;1020.4;1019.1;21;30;;No
30/03/2009;Adelaide;16.4;30.3;0;NNE;26;E;WNW;9;9;54;34;1023.6;1019.6;20.8;29.2;No;No
30/03/2009;Brisbane;15.7;31.8;0;NW;57;SE;N;7;19;70;35;1018.9;1014.3;19.6;30.9;No;No
30/03/2009;Canberra;19.6;34.7;0.6;SSW;59;SE;SE;6;24;71;59;1015.3;1011.2;23.8;27.3;No;Yes
30/03/2009;Sydney;20.2;26.4;3.6;E;46;ENE;NW;4;9;83;70;1014.6;1011.9;21.3;24.2;Yes;No
30/03/2009;Melbourne;12.5;26.1;0.2;W;31;W;SSE;15;11;56;34;1017.3;1016.7;15.2;24.3;No;No
31/03/2009;Adelaide;12.8;28.5;0;SE;24;SE;SE;9;11;57;35;1020.3;1018.4;17.9;26.4;No;No
31/03/2009;Brisbane;15;31;0;NNW;22;ESE;ESE;2;7;61;33;1023.9;1021.3;19.5;29.3;No;No
31/03/2009;Canberra;17.2;;0;;;NE;E;13;9;54;28;1024.6;1020.7;20.6;29.2;No;No
31/03/2009;Sydney;;26.3;;NE;26;SE;E;9;13;70;62;1019.4;1018.3;20.8;24.8;;Yes
31/03/2009;Melbourne;18.2;29.3;1.4;W;39;;W;0;20;84;45;1016.7;1013.6;19.9;28.5;Yes;No
